32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 7F 62 1E 52 FF 65 03 3F 58 2C 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 7F 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 EA 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 09 00 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 F5 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 09 05 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3E 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 36 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 77 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EC 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4A 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 E9 08 00 76 05 12 AC 01 3A 62 00 62 00 72 63 02 01 71 01 63 D4 7A 00 00 1B 1B 1B 1B 1A 01 C3 84 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 01 EF 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 55 FB 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 BC 01 63 3E 00 00 76 05 12 AC 01 F0 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 BC F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 BC 62 1E 52 FF 65 03 3F 58 54 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 BC 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 E9 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FD 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 F0 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 09 01 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3F 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 35 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 76 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EE 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 F3 5E 00 76 05 12 AC 01 F1 62 00 62 00 72 63 02 01 71 01 63 D3 67 00 00 1B 1B 1B 1B 1A 01 FC 87 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 01 F2 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 55 FC 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 BD 01 63 12 EF 00 76 05 12 AC 01 F3 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 BD F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 BD 62 1E 52 FF 65 03 3F 58 54 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 BD 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 E9 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FD 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 F0 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 09 01 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3F 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 35 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 75 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EC 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 FF 83 00 76 05 12 AC 01 F4 62 00 62 00 72 63 02 01 71 01 63 17 6C 00 00 1B 1B 1B 1B 1A 01 25 75 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 01 F5 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 55 FD 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 BE 01 63 5B F5 00 76 05 12 AC 01 F6 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 BE F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 BE 62 1E 52 FF 65 03 3F 58 55 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 BE 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 E9 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FD 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 EF 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 09 01 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3E 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 35 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 75 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EE 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 9F 76 00 76 05 12 AC 01 F7 62 00 62 00 72 63 02 01 71 01 63 A4 92 00 00 1B 1B 1B 1B 1A 01 FB 51 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 01 F8 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 55 FE 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 BF 01 63 E1 0B 00 76 05 12 AC 01 F9 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 BF F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 BF 62 1E 52 FF 65 03 3F 58 56 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 BF 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 EA 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FB 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 EE 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 08 FF 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3E 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 35 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 75 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EE 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 17 F4 00 76 05 12 AC 01 FA 62 00 62 00 72 63 02 01 71 01 63 CA 25 00 00 1B 1B 1B 1B 1A 01 D9 DF 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 01 FB 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 55 FF 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 C0 01 63 CD FF 00 76 05 12 AC 01 FC 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 C0 F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 C0 62 1E 52 FF 65 03 3F 58 56 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 C0 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 EA 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FC 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 EF 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 09 00 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3F 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 36 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 75 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EC 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 8E 75 00 76 05 12 AC 01 FD 62 00 62 00 72 63 02 01 71 01 63 2C 85 00 00 1B 1B 1B 1B 1A 01 D1 14 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 01 FE 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 56 00 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 C1 01 63 30 95 00 76 05 12 AC 01 FF 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 C1 F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 C1 62 1E 52 FF 65 03 3F 58 57 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 C1 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 E9 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FC 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 EE 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 09 00 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3E 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 36 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 75 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EC 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F3 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 5A EB 00 76 05 12 AC 02 00 62 00 62 00 72 63 02 01 71 01 63 7D 79 00 00 1B 1B 1B 1B 1A 01 FB CE 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 02 01 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 56 01 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 C2 01 63 34 44 00 76 05 12 AC 02 02 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 C2 F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 C2 62 1E 52 FF 65 03 3F 58 58 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 C2 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 E9 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FC 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 EF 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 08 FE 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3F 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 35 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 75 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EC 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F3 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 30 B9 00 76 05 12 AC 02 03 62 00 62 00 72 63 02 01 71 01 63 CE 87 00 00 1B 1B 1B 1B 1A 01 38 C7 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 02 04 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 56 02 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 C3 01 63 9D DC 00 76 05 12 AC 02 05 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 C3 F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 C3 62 1E 52 FF 65 03 3F 58 58 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 C3 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 EA 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FC 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 EF 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 08 FE 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3F 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 35 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 75 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EC 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F3 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 57 48 00 76 05 12 AC 02 06 62 00 62 00 72 63 02 01 71 01 63 0A 8C 00 00 1B 1B 1B 1B 1A 01 87 24 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 02 07 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 56 03 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 C4 01 63 B5 16 00 76 05 12 AC 02 08 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 C4 F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 C4 62 1E 52 FF 65 03 3F 58 59 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 C4 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 E9 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FC 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 EE 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 09 00 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3E 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 36 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 7A 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EE 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 55 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F3 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 2A B2 00 76 05 12 AC 02 09 62 00 62 00 72 63 02 01 71 01 63 46 90 00 00 1B 1B 1B 1B 1A 01 6D 73 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 02 0A 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 56 04 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 C5 01 63 BF 35 00 76 05 12 AC 02 0B 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 C5 F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 C5 62 1E 52 FF 65 03 3F 58 59 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 C5 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 E9 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FB 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 ED 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 08 FF 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3F 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 36 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 7A 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EE 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 55 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F3 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 08 48 00 76 05 12 AC 02 0C 62 00 62 00 72 63 02 01 71 01 63 82 9B 00 00 1B 1B 1B 1B 1A 01 64 0E 1B 1B 1B 1B 01 01 	 HIT 
